company_name,slug,industry,needs
"Dotier LLC (Meta)",dotier-llc-meta,"Logistics",website
"Dotier LLC (Meta) Montgomery",dotier-llc-meta-montgomery,"Logistics",website
"DSV",dsv,"Logistics",website
"DuPont/DDP",dupont-ddp,"Energy",website
"Dutch Bros",dutch-bros,"Food & Beverage",website
"Dynamic Ratings, Inc.",dynamic-ratings-inc,"General Manufacturing",website
"E-Space",e-space,"Space",website
"E-Space Inc",e-space-inc,"Space",website
"Eco King Solutions (Kingsun)",eco-king-solutions-kingsun,"General Manufacturing",website
"Edgar's Old Style Bakery Pelham",edgar-s-old-style-bakery-pelham,"Food & Beverage",website
"Edgerton, City of",edgerton-city-of,"Construction",website
"Edwards Lifesciences",edwards-lifesciences,"Life Sciences",website
"EGLO USA",eglo-usa,"Logistics",website
"Electro Freeze (H.C. Duke)",electro-freeze-h-c-duke,"Food & Beverage",website
"ElementUSA",elementusa,"Energy",website
"Eli Lilly and Company",eli-lilly-and-company,"General Manufacturing",website
"Eli Lilly Huntsville Limestone",eli-lilly-huntsville-limestone,"Life Sciences",website
"Embraer",embraer,"Space",website
"Encore Technologies",encore-technologies,"Tech",website
"Enerpac Tool Group, Corp.",enerpac-tool-group-corp,"General Manufacturing",website
"Entergy Mississippi",entergy-mississippi,"Energy",website
"Environmental Air Systems",environmental-air-systems,"General Manufacturing",website
"Envision Cold Storage",envision-cold-storage,"Logistics",website
"EPC-Columbia",epc-columbia,"General Manufacturing",website
"Epic Piping",epic-piping,"General Manufacturing",website
"Eternity Technologies",eternity-technologies,"Energy",website
"Eurofins Lancaster Labs",eurofins-lancaster-labs,"Life Sciences",website
"Evonik",evonik,"Chemicals",website
"Evonik Theodore",evonik-theodore,"General Manufacturing",website
"Exalta (formally Intech/Turner Medical) Athens",exalta-formally-intech-turner-medical-athens,"Life Sciences",website
"Fenner Precision Polymers",fenner-precision-polymers,"General Manufacturing",website
"Ferrovial",ferrovial,"Energy",website
"Fervo Energy",fervo-energy,"Energy",website
"First Quality",first-quality,"General Manufacturing",website
"FIT Investment Group, LLC",fit-investment-group-llc,"Construction",website
"FIT Precast",fit-precast,"General Manufacturing",website
"Flock Safety",flock-safety,"Tech",website
"Ford Motor Company",ford-motor-company,"Automotive",website
"Forgent Power Solutions",forgent-power-solutions,"Energy",website
"Formosa Plastics",formosa-plastics,"Chemicals",website
"Four South Blair, LLC",four-south-blair-llc,"Construction",website
"Foxconn",foxconn,"Tech",website
"Franklin Manufacturing Inc. Russellville",franklin-manufacturing-inc-russellville,"Metals & Materials",website
"Fratco",fratco,"General Manufacturing",website
"Frontieras North America",frontieras-north-america,"General Manufacturing",website
"Furlani Foods, LLC",furlani-foods-llc,"General Manufacturing",website
"G&G Steel Inc. Russellville",g-g-steel-inc-russellville,"Metals & Materials",website
"Gabe's",gabe-s,"Logistics",website
"Gattefossé",gattefoss,"Life Sciences",website
"GCP Paper",gcp-paper,"General Manufacturing",website
"GE Aerospace Auburn Lee",ge-aerospace-auburn-lee,"Space",website
"GE Aerospace Huntsville Limestone",ge-aerospace-huntsville-limestone,"General Manufacturing",website
"GE Appliances",ge-appliances,"General Manufacturing",website
"GEALAN",gealan,"Logistics",website
"Genentech",genentech,"Life Sciences",website
"Georg Utz",georg-utz,"General Manufacturing",website
"Georgia Pacific/Alabama River Cellulose",georgia-pacific-alabama-river-cellulose,"Forest Products",website
"Gerdau",gerdau,"General Manufacturing",website
"GF Casting Solutions",gf-casting-solutions,"Automotive",website
"Gifthealth",gifthealth,"Life Sciences",website
"GKN Aerospace",gkn-aerospace,"Space",website
"GM Fairfax",gm-fairfax,"Automotive",website
"Google",google,"Tech",website
"Great Day Improvements",great-day-improvements,"General Manufacturing",website
"Green Health Laboratories Foley",green-health-laboratories-foley,"General Manufacturing",website
"Grupo Vialume",grupo-vialume,"General Manufacturing",website
"Gulf Distributing",gulf-distributing,"Food & Beverage",website
"Guyoungtech USA Inc.",guyoungtech-usa-inc,"Automotive",website
"Hadrian",hadrian,"Space",website
"Hartzell Engine Technologies",hartzell-engine-technologies,"Industrial Equipment",website
"Heil Trailer International",heil-trailer-international,"General Manufacturing",website
"Hello Chonky Cookie Enterprise",hello-chonky-cookie-enterprise,"Food & Beverage",website
"Hennessey",hennessey,"Automotive",website
"HF Rubber",hf-rubber,"Industrial Equipment",website
"Hims & Hers",hims-hers,"Healthcare",website
"Hitchiner",hitchiner,"Space",website
"HL Mando America Corporation Opelika",hl-mando-america-corporation-opelika,"Automotive",website
"Holtec/Hi Tech Solutions",holtec-hi-tech-solutions,"Energy",website
"Honda/LG Battery",honda-lg-battery,"Automotive",website
"Honeywell Intelligrated",honeywell-intelligrated,"Robotics",website
"Hut 8",hut-8,"Tech",website
"Huwell US",huwell-us,"Consumer Products",website
"Hwashin America",hwashin-america,"Automotive",website
"Hwashin America Corporation Greenville",hwashin-america-corporation-greenville,"Automotive",website
"Hybird Space Systems",hybird-space-systems,"Space",website
"Hydrite Chemical",hydrite-chemical,"Chemicals",website
"Hyosung HICO",hyosung-hico,"Energy",website
"Hyundai Steel",hyundai-steel,"Metals & Materials",website
"Imasen Bucyrus Technology",imasen-bucyrus-technology,"Automotive",website
"Impact Confections, Inc",impact-confections-inc,"General Manufacturing",website
"Impact Seven, Inc.",impact-seven-inc,"Healthcare",website
"Infinity Global",infinity-global,"General Manufacturing",website
"InnovAsian",innovasian,"Food & Beverage",website
"Innovative Labs",innovative-labs,"Life Sciences",website
"Integrated Rail & Resources",integrated-rail-resources,"Transportation",website
"International Paper",international-paper,"Forest Products",website
"Interstate Sheet Metal Anniston",interstate-sheet-metal-anniston,"Metals & Materials",website
"Inventec",inventec,"Tech",website
"Ionic Mineral Technologies",ionic-mineral-technologies,"Energy",website
"Ironline Metals",ironline-metals,"General Manufacturing",website
"Isuzu North America",isuzu-north-america,"Automotive",website
"J.M. Smucker Co.",j-m-smucker-co,"Food & Beverage",website
"J.M. Smucker Co. Decatur Morgan",j-m-smucker-co-decatur-morgan,"Food & Beverage",website
"Jack Links",jack-links,"Food & Beverage",website
"James Composites",james-composites,"General Manufacturing",website
"Jasper Lumber",jasper-lumber,"Forest Products",website
"Jasper Lumber Company LLC Jasper",jasper-lumber-company-llc-jasper,"Forest Products",website
"JetZero",jetzero,"Space",website
"JGB Brothers",jgb-brothers,"Food & Beverage",website
"Joby Aviation (2nd facility)",joby-aviation-2nd-facility,"Space",website
"Joby Aviation (propeller blades)",joby-aviation-propeller-blades,"Space",website
"John Deere",john-deere,"Logistics",website
"Johns Manville Phenix City",johns-manville-phenix-city,"Construction",website
"Johnson & Johnson",johnson-johnson,"Life Sciences",website
"Jones Machine & Welding Oakman",jones-machine-welding-oakman,"Logistics",website
"JOON LLC (AJIN USA) Cusseta",joon-llc-ajin-usa-cusseta,"Automotive",website
"Ju-Young Manufacturing America Inc.",ju-young-manufacturing-america-inc,"General Manufacturing",website
"JW Holdings Dadeville",jw-holdings-dadeville,"Automotive",website
"KADIA USA",kadia-usa,"General Manufacturing",website
"Kenosha Downtown Block I LLC",kenosha-downtown-block-i-llc,"Construction",website
"Kestra Holdings",kestra-holdings,"Financial Services",website
"KettenWulf",kettenwulf,"General Manufacturing",website
"Kimball Electronics",kimball-electronics,"General Manufacturing",website
"Kimberly-Clark",kimberly-clark,"Forest Products",website
"Kimberly-Clark Mobile",kimberly-clark-mobile,"Forest Products",website
"Kin at Freshwater LLC",kin-at-freshwater-llc,"Construction",website
"Kitchen Fresh Foods LLC",kitchen-fresh-foods-llc,"General Manufacturing",website
"Kobay Enstal Oxford",kobay-enstal-oxford,"Metals & Materials",website
"Komatsu",komatsu,"General Manufacturing",website
"KoMiCo",komico,"Semiconductors",website
"Korea Fuel Tech America Inc.",korea-fuel-tech-america-inc,"Chemicals",website
"Korea Zinc",korea-zinc,"Metals & Materials",website
"KPPC Advanced Chemicals",kppc-advanced-chemicals,"Semiconductors",website
"Kraft Heinz",kraft-heinz,"Food & Beverage",website
"Kronospan",kronospan,"Forest Products",website
"Kronospan Oxford",kronospan-oxford,"Forest Products",website
"L&T Technology",l-t-technology,"Tech",website
"La Crosse, City of",la-crosse-city-of,"Government",website
"La Linea Verde",la-linea-verde,"Food & Beverage",website
"LAG Family LLC",lag-family-llc,"General Manufacturing",website
"LayerZero Power Systems",layerzero-power-systems,"Energy",website
"Lear Corporation",lear-corporation,"Automotive",website
"Lefko",lefko,"General Manufacturing",website
"Legacy Port Huron Paper",legacy-port-huron-paper,"General Manufacturing",website
"LEWCO/LogistiQ",lewco-logistiq,"General Manufacturing",website
"Lightsource BP",lightsource-bp,"Energy",website
"Lightsource BP Montgomery",lightsource-bp-montgomery,"Energy",website
"LIS Technologies",lis-technologies,"Energy",website
"LMT Defense",lmt-defense,"Defense",website
"Logan Machine Works Phenix City",logan-machine-works-phenix-city,"Metals & Materials",website
"Lollicup USA",lollicup-usa,"General Manufacturing",website
"Louis Dreyfus Company",louis-dreyfus-company,"Food & Beverage",website
"Louisiana Pacific Cullman",louisiana-pacific-cullman,"General Manufacturing",website
"Louisiana-Pacific",louisiana-pacific,"Forest Products",website
"Lubrizol",lubrizol,"Chemicals",website
"M&J Industries",m-j-industries,"Industrial Equipment",website
"M&J Industries Decatur Morgan",m-j-industries-decatur-morgan,"Industrial Equipment",website
"Maersk",maersk,"Logistics",website
"Master Boat Builders Inc. Coden",master-boat-builders-inc-coden,"Transportation",website
"Maximus Meats Summerdale",maximus-meats-summerdale,"Food & Beverage",website
"Mayo Clinic",mayo-clinic,"Life Sciences",website
"MCIS",mcis,"Tech",website
"MCM Engineering II",mcm-engineering-ii,"Energy",website
"MD Manufacturing 4.0",md-manufacturing-4-0,"General Manufacturing",website
"Mecad USA",mecad-usa,"General Manufacturing",website
"Medpace",medpace,"Life Sciences",website
"Mercedes-Benz USA LLC Vance",mercedes-benz-usa-llc-vance,"Automotive",website
"Merck",merck,"Life Sciences",website
"Meta",meta,"Tech",website
"Meta House Inc.",meta-house-inc,"Healthcare",website
"Meta/Dotier",meta-dotier,"Tech",website
"MGC Pure Chemicals",mgc-pure-chemicals,"Semiconductors",website
"MGM/VanTran Transformers",mgm-vantran-transformers,"Energy",website
"Microbial Discovery Group",microbial-discovery-group,"General Manufacturing",website
"Microchip Technology Inc.",microchip-technology-inc,"Semiconductors",website
"Microsoft",microsoft,"Tech",website
"Microtex Composites",microtex-composites,"General Manufacturing",website
"Miele Manufacturing Inc. Opelika",miele-manufacturing-inc-opelika,"Industrial Equipment",website
"Milwaukee Tool",milwaukee-tool,"General Manufacturing",website
"Missouri Technology Corp",missouri-technology-corp,"General Manufacturing",website
"Mitsubishi Electric Power Products",mitsubishi-electric-power-products,"Energy",website
"Moderna",moderna,"Life Sciences",website
"Morrison Weighing Systems",morrison-weighing-systems,"Industrial Equipment",website
"MOTIV Bowling",motiv-bowling,"General Manufacturing",website
"MRI Software",mri-software,"Tech",website
"MTU Aero Engines",mtu-aero-engines,"Space",website
"Nat 20 Scientific LLC Buhl",nat-20-scientific-llc-buhl,"General Manufacturing",website
"Nelson Brothers LLC Parrish Walker",nelson-brothers-llc-parrish-walker,"Chemicals",website
"Nestle Purina",nestle-purina,"Food & Beverage",website
"Nestlé Purina",nestl-purina,"Food & Beverage",website
"New Horizon Cuisine",new-horizon-cuisine,"Food & Beverage",website
"New Horizons Baking",new-horizons-baking,"Food & Beverage",website
"New Richmond, City of",new-richmond-city-of,"Construction",website
"Nidec",nidec,"General Manufacturing",website
"Ninth Avenue Foods",ninth-avenue-foods,"Food & Beverage",website
"NNA Polymers",nna-polymers,"Chemicals",website
"North Alabama Fabricating Company Cullman",north-alabama-fabricating-company-cullman,"Metals & Materials",website
"NOVA GB SPE LLC",nova-gb-spe-llc,"Construction",website
"Novartis Gene Therapies",novartis-gene-therapies,"Life Sciences",website
"NSG Group/Pilkington",nsg-group-pilkington,"Energy",website
"NTxBio",ntxbio,"Life Sciences",website
"Nucor",nucor,"Metals & Materials",website
"Nucor Vulcraft Group Fort Payne",nucor-vulcraft-group-fort-payne,"Metals & Materials",website
"NVH Georgia LLC Phenix City",nvh-georgia-llc-phenix-city,"Automotive",website
"Oak Bowery Spirits LLC Opelika",oak-bowery-spirits-llc-opelika,"Food & Beverage",website
"OCI Alabama LLC",oci-alabama-llc,"Chemicals",website
"OCI Alabama LLC Decatur Morgan",oci-alabama-llc-decatur-morgan,"Chemicals",website
"Oculii",oculii,"Robotics",website
"Oerlikon",oerlikon,"General Manufacturing",website
"Ohio Gratings",ohio-gratings,"General Manufacturing",website
"Ohio Lumex",ohio-lumex,"Tech",website
"Oldcastle Lawn & Garden Abbeville",oldcastle-lawn-garden-abbeville,"Forest Products",website
"Omaha Track Attalla",omaha-track-attalla,"Transportation",website
"Oshkosh, City of",oshkosh-city-of,"Healthcare",website
"Otto Aerospace",otto-aerospace,"Space",website
"Owens Corning",owens-corning,"General Manufacturing",website
"Owens Corning Corporation Prattville",owens-corning-corporation-prattville,"Construction",website
"Pacific Life Insurance",pacific-life-insurance,"Financial Services",website
"Pacific Manufacturing",pacific-manufacturing,"Automotive",website
"Packaging Specialties",packaging-specialties,"Packaging",website
"Panasonic",panasonic,"Energy",website
"Parsons Corporation",parsons-corporation,"Defense",website
"Patton/PTI",patton-pti,"Defense",website
"PEGATRON",pegatron,"Tech",website
"Pennsylvania Transformer Technology",pennsylvania-transformer-technology,"Energy",website
"Perdido River Farms/Poarch Band of Creek Indians Atmore",perdido-river-farms-poarch-band-of-creek-indians-atmore,"Food & Beverage",website
"Performance Drone Works",performance-drone-works,"Defense",website
"Pharmavite",pharmavite,"Life Sciences",website
"Phoenix Building Solutions Greenville",phoenix-building-solutions-greenville,"General Manufacturing",website
"Pilgrims",pilgrims,"Food & Beverage",website
"Pilgrims Russellville",pilgrims-russellville,"Food & Beverage",website
"Pipe & Steel Industrial",pipe-steel-industrial,"General Manufacturing",website
"Plasma Processes",plasma-processes,"Metals & Materials",website
"Plastipak Packaging",plastipak-packaging,"Packaging",website
"Poly6 Technologies",poly6-technologies,"Space",website
"PRC-Saltillo",prc-saltillo,"Healthcare",website
"Preciball USA",preciball-usa,"General Manufacturing",website
"Primo",primo,"Chemicals",website
"Primo Mobile",primo-mobile,"Chemicals",website
"Prism Systems",prism-systems,"Industrial Equipment",website
"Prism Systems Mobile",prism-systems-mobile,"Industrial Equipment",website
"PrismFlex Guntersville",prismflex-guntersville,"General Manufacturing",website
"Pro-Fab Machine of Hartselle Hartselle",pro-fab-machine-of-hartselle-hartselle,"Metals & Materials",website
"Project Captain (Food)",project-captain-food,"Food & Beverage",website
"Project Caraway",project-caraway,"Tech",website
"Project Ladybug (Hypersonics)",project-ladybug-hypersonics,"Defense",website
"Project Rey/Oxygen (Semis)",project-rey-oxygen-semis,"Semiconductors",website
"Prysmian/Encore Wire",prysmian-encore-wire,"Energy",website
"Prystup Packaging Products Livingston",prystup-packaging-products-livingston,"Forest Products",website
"PS Seasoning & Spices, Inc.",ps-seasoning-spices-inc,"General Manufacturing",website
"PureCycle Technologies",purecycle-technologies,"General Manufacturing",website
"QuaLex Manufacturing",qualex-manufacturing,"General Manufacturing",website
"Qualico Webb",qualico-webb,"Metals & Materials",website
"Qualico Webb Houston",qualico-webb-houston,"Metals & Materials",website
"Quantum Computing Inc",quantum-computing-inc,"Tech",website
"Quonset Business Park",quonset-business-park,"General Manufacturing",website
"R2S",r2s,"Defense",website
"Radiant",radiant,"Energy",website
"Red Cedar Steel",red-cedar-steel,"General Manufacturing",website
"Reinhart FoodService, LLC",reinhart-foodservice-llc,"General Manufacturing",website
"Reju",reju,"General Manufacturing",website
"Resilience",resilience,"Life Sciences",website
"RESRG Automotive Cullman",resrg-automotive-cullman,"Chemicals",website
"Revere Plastics Systems",revere-plastics-systems,"General Manufacturing",website
"Riverain Technologies",riverain-technologies,"Tech",website
"Rivian",rivian,"Automotive",website
"Robinson Inc",robinson-inc,"Metals & Materials",website
"Roche",roche,"Life Sciences",website
"Roche Diagnostics",roche-diagnostics,"Life Sciences",website
"Rolls-Royce",rolls-royce,"Space",website
"Rowan Digital",rowan-digital,"Tech",website
"Rowan Digital Infrastructure",rowan-digital-infrastructure,"Tech",website
"RUPES USA",rupes-usa,"General Manufacturing",website
"Rusken Packaging Cullman",rusken-packaging-cullman,"Packaging",website
"Safe Industries",safe-industries,"General Manufacturing",website
"Salcomp",salcomp,"Tech",website
"Salesforce",salesforce,"Tech",website
"Salvagnini America",salvagnini-america,"General Manufacturing",website
"Samkwang",samkwang,"Automotive",website
"Samsung",samsung,"Semiconductors",website
"Samsung Biologics",samsung-biologics,"Life Sciences",website
"Samsung Electronics",samsung-electronics,"Semiconductors",website
"Saronic Technologies",saronic-technologies,"Defense",website
"Savencia Cheese USA",savencia-cheese-usa,"Food & Beverage",website
"SCA Inc.",sca-inc,"Chemicals",website
"SCA Inc. Auburn Lee",sca-inc-auburn-lee,"Chemicals",website
"Schutz Container Systems, Inc.",schutz-container-systems-inc,"General Manufacturing",website
"Scotiabank",scotiabank,"Financial Services",website
"Scout Motors",scout-motors,"Automotive",website
"SEA Wire & Cable Madison",sea-wire-cable-madison,"Metals & Materials",website
"Select Water/Mariana Minerals",select-water-mariana-minerals,"Energy",website
"SencorpWhite",sencorpwhite,"General Manufacturing",website
"SES Inc.",ses-inc,"General Manufacturing",website
"SES Inc. Huntsville Madison",ses-inc-huntsville-madison,"General Manufacturing",website
"SEUNGWON USA Inc. Opelika",seungwon-usa-inc-opelika,"Packaging",website
"Sheetz",sheetz,"Food & Beverage",website
"Shinsung ST USA",shinsung-st-usa,"Energy",website
"Sims Bark Florala",sims-bark-florala,"Forest Products",website
"Sioux Honey",sioux-honey,"Food & Beverage",website
"SLB",slb,"Tech",website
"SmartWiz",smartwiz,"Tech",website
"SmartWiz Birmingham Jefferson",smartwiz-birmingham-jefferson,"Financial Services",website
"SMD Steel Rainbow City",smd-steel-rainbow-city,"General Manufacturing",website
"Smucker's",smucker-s,"Food & Beverage",website
"Socomec",socomec,"General Manufacturing",website
"Sofidel",sofidel,"Forest Products",website
"SoGo Packaging LLC",sogo-packaging-llc,"Food & Beverage",website
"Solstice Advanced Materials",solstice-advanced-materials,"General Manufacturing",website
"South Milwaukee, City of",south-milwaukee-city-of,"Government",website
"Southern Ionics Incorporated",southern-ionics-incorporated,"Chemicals",website
"Sovereign American Industries LLC Rainsville",sovereign-american-industries-llc-rainsville,"General Manufacturing",website
"Span-America Medical",span-america-medical,"Life Sciences",website
"SPC Group",spc-group,"Food & Beverage",website
"Specification Rubber Pelham",specification-rubber-pelham,"Chemicals",website
"SPP",spp,"General Manufacturing",website
"SRC Technologies",src-technologies,"Defense",website
"SRM Concrete Cullman",srm-concrete-cullman,"Construction",website
"SSAB",ssab,"Metals & Materials",website
"SSAB Axis",ssab-axis,"Metals & Materials",website
"Stanpac USA LLC",stanpac-usa-llc,"General Manufacturing",website
"Stellantis",stellantis,"Automotive",website
"Steves & Sons",steves-sons,"General Manufacturing",website
"Stinson Breads LLC Opelika",stinson-breads-llc-opelika,"General Manufacturing",website
"stow Group",stow-group,"Robotics",website
"Supply Technologies",supply-technologies,"Logistics",website
"Sweetwater",sweetwater,"Logistics",website
"Swiss-Tech LLC",swiss-tech-llc,"General Manufacturing",website
"Switch",switch,"Tech",website
"Syngene International",syngene-international,"Life Sciences",website
"SynQor",synqor,"Defense",website
"Tangent",tangent,"General Manufacturing",website
"Tate Inc",tate-inc,"General Manufacturing",website
"Tate Inc./Kingspan",tate-inc-kingspan,"Tech",website
"Tesla",tesla,"Automotive",website
"The DeLong Company, Inc.",the-delong-company-inc,"General Manufacturing",website
"The Distribution Point LLC Moody",the-distribution-point-llc-moody,"Logistics",website
